ids,artists,mediums,titles,descriptions,urls
nl_1,Piet Mondrian,Oil on canvas,"Lozenge Composition with Yellow, Black, Blue, Red, and Gray","Piet Mondrian, a painter of the revolutionary international movement De Stijl (the Style), argued that “the straight line tells the truth.” Why, then, we might wonder, would he choose to hang a painting off axis, where its edges imply dynamic diagonals? Among other motivations, rotating the canvas allowed Mondrian to reconsider a question he spent his career exploring, namely, the relationship between the contents of a painting and what contains them. In Lozenge Composition, the squared-off black lines imply enclosure, while a single line (above the blue area) extends to the slanted edge, suggesting extension beyond the canvas. This implication of what might lie beyond also prompted Mondrian to invoke the full expanse of the wall by hanging diagonal paintings well above eye level.",https://www.artic.edu/artworks/109819/lozenge-composition-with-yellow-black-blue-red-and-gray
nl_2,Jan Sanders van Hemessen,Oil on panel,Judith,"Judith was considered one of the most heroic women of the Old Testament. According to the biblical story, when her city was besieged by the Assyrian army, the beautiful young widow gained access to the quarters of the general Holofernes. After winning his confidence and getting him drunk, she took his sword and cut off his head, thereby saving the Jewish people. Although Judith was often shown richly and exotically clothed, Jan Sanders van Hemessen chose to present her as a monumental nude, aggressively brandishing her sword even after severing Holofernes’s head.Van Hemessen was one of the chief proponents of a style, popular in the Netherlands in the first half of the sixteenth century, that was deeply indebted to the monumental character of classical sculpture, as well as to the art of Michelangelo Buonarroti and Raphael. Judith’s muscular body and her elaborate, twisting pose reflect these influences. Yet the use of the aggressive nude figure here also suggests a certain ambivalence on the part of the artist and his audience toward the seductive wiles Judith may have employed to disarm Holofernes. In this work, Van Hemessen combined an idealized form with precisely rendered textures, as in the hair and beard of Holofernes and Judith’s gauzy headdress and brocaded bag. The interplay between the straining pose of the figure, the dramatic lighting, and the fastidiously recorded surfaces serves to heighten the tension of this composition.",https://www.artic.edu/artworks/4575/judith
nl_3,Joachim Antonisz. Wtewael,Oil on copper,The Battle between the Gods and the Giants,"The subject of the victory of the gods of Olympus over the ancient race of giants provided Joachim Wtewael with the opportunity to depict exaggerated athletic poses and striking contrasts of space and light. From the clouds, the Olympian gods wield their attributes as weapons: Jupiter hurls thunderbolts; Neptune brandishes his triton; and Mercury uses his caduceus as a spear. The helmeted figure on the right is Minerva, the goddess of wisdom and war. The painting’s gemlike effect results from the use of a copper support and from its small scale. The artist’s self-conscious display of his skills was a hallmark of the international style known as Mannerism, which was fashionable in Holland around 1600.",https://www.artic.edu/artworks/105466/the-battle-between-the-gods-and-the-giants
nl_4,Paulus Potter,Oil on panel,Two Cows and a Young Bull beside a Fence in a Meadow,"Paulus Potter, a prolific painter and etcher during his short life, elevated images of cows, oxen, and other domestic animals to majestic emblems of nature. His lavish attention to the physical appearances of such beasts—the varied texture and coloring of their hair, their characteristic poses, their bulky contours—borders on portraiture and likely derived from drawings he made from life. With Potter, animal painting blossomed into an independent genre in the Dutch Republic.",https://www.artic.edu/artworks/146953/two-cows-and-a-young-bull-beside-a-fence-in-a-meadow
nl_5,Pieter Jansz. Quast,Etching in black on paper,"Lame Beggar Asking for Alms, from T is al verwart-gaern (It’s already confusing)",,https://www.artic.edu/artworks/81/lame-beggar-asking-for-alms-from-t-is-al-verwart-gaern-it-s-already-confusing
nl_6,Cornelis Pietersz. Bega,Etching in black on paper,A Young Man Caressing the Young Hostess,,https://www.artic.edu/artworks/66/a-young-man-caressing-the-young-hostess
nl_7,Pieter Tanjé,Engraving in black on ivory laid paper,"Portrait of a Sixty-year-old Woman, from Recueil d’estampes d’après les plus célèbres tableaux de la Galerie Royale de Dresde",,https://www.artic.edu/artworks/58/portrait-of-a-sixty-year-old-woman-from-recueil-d-estampes-d-apres-les-plus-celebres-tableaux-de-la-galerie-royale-de-dresde
nl_8,Jan Saenredam,Engraving on cream laid paper,Andromeda,"This engraving by Jan Saenredam after a drawing by Hendrick Goltzius envisions the story of Andromeda as a traditional Renaissance nude. The beautifully bare princess Andromeda has been chained to a bone-strewn rock as food for a ravening sea beast, when Perseus swoops in on Pegasus to do battle with the creature and save the damsel in distress. Andromeda’s nudity is accentuated by her flowing locks, blown dramatically by the wind and waves; she is a comely tidbit for monster or man. Saenredam’s early training was in cartography, and his rendition of Goltzius’s sea beast resembles the hybrid stock characters that populate dangerous uncharted waters of 16th-century maps.",https://www.artic.edu/artworks/40/andromeda
nl_9,Schelte Adamsz. Bolswert,Engraving in black on ivory wove paper,The Marriage of the Virgin,,https://www.artic.edu/artworks/33/the-marriage-of-the-virgin
nl_10,Piet Mondrian,Oil on canvas,Farm near Duivendrecht,"Though Piet Mondrian is best known for his nonrepresentational paintings, his basic vision was rooted in landscape. He was particularly inspired by the flat topography of his native Holland, a subject he returned to even after he had begun working in an abstract style after attending an exhibition of the Cubist paintings of Georges Braque and Pablo Picasso in 1911. Mondrian first sketched this farm around 1905. Nine of the twenty known related paintings and drawings of the farm, however, were created later, during World War I. Mondrian likely returned to the subject because his wartime patrons generally preferred his earlier naturalistic compositions to his recent experiments with Cubism.",https://www.artic.edu/artworks/144467/farm-near-duivendrecht
nl_11,Adriaen van der Spelt,Oil on panel,Trompe-l’Oeil Still Life with a Flower Garland and a Curtain,"Adrien van der Spelt’s splendid garland displays about 20 floral varieties—including a tulip, a 16th-century import from Persia that would eventually become an icon of Dutch culture. The deceptively realistic blue curtain, painted by Frans van Mieris, refers to the historical strategy for protecting paintings but also to the tale of Parhassius, a skilled Greek artist who fooled his rival into attempting to pull back a curtain painted onto one of his pictures. Examples of collaborative works by Dutch artists from this period are rare, perhaps due to the intense competition created by the region’s thriving art market.",https://www.artic.edu/artworks/66042/trompe-l-oeil-still-life-with-a-flower-garland-and-a-curtain
nl_12,Piet Mondrian,Oil on canvas,Composition (No. 1) Gray-Red,"The roots of 20th-century abstract art can be traced to the late 19th century, when artists began to move away from the direct representation of objects toward the communication of emotional states or moods. In doing so, the formal properties of art—such visual elements as line, color, and composition—assumed a primary role in its production. After World War I, many artists, including Piet Mondrian, believed that abstract art could contribute to a more harmonious society by communicating in a universal, visual language. In the wake of the war’s destruction, artists associated with De Stijl (meaning, “the style”) in the Netherlands recognized the need for a break with the past, as well as a new aesthetic language to correspond to their utopian vision of the world. In 1917 Mondrian joined the De Stijl movement and began to develop a purely visual language of verticals and horizontals, restricting his compositions to predominantly off-white grounds divided by black rectilinear lines that framed smaller blocks of primary colors.",https://www.artic.edu/artworks/65821/composition-no-1-gray-red
